Version 4
SHEET 1 6508 1604
WIRE -1104 160 -1104 -384
WIRE -976 160 -976 -288
WIRE -880 160 -880 -32
WIRE -864 160 -880 160
WIRE -736 160 -736 -64
WIRE 464 160 464 112
WIRE 2352 160 2352 -208
WIRE 2352 160 2208 160
WIRE 4608 160 3632 160
WIRE -1008 176 -1008 128
WIRE -1008 176 -1056 176
WIRE -928 176 -1008 176
WIRE -896 176 -896 128
WIRE -896 176 -928 176
WIRE -864 176 -896 176
WIRE -816 176 -864 176
WIRE -768 176 -768 128
WIRE -768 176 -816 176
WIRE -688 176 -768 176
WIRE -656 176 -656 128
WIRE -656 176 -688 176
WIRE 176 176 128 176
WIRE 336 176 288 176
WIRE 2576 192 2576 32
WIRE 80 208 80 -432
WIRE 240 208 240 112
WIRE 3568 208 3568 96
WIRE 3632 208 3632 160
WIRE 3632 208 3568 208
WIRE 4112 208 3632 208
WIRE -864 224 -864 176
WIRE 128 240 128 224
WIRE 176 240 176 176
WIRE 176 240 128 240
WIRE 288 240 288 224
WIRE 336 240 336 176
WIRE 336 240 288 240
WIRE 512 240 512 176
WIRE 512 240 464 240
WIRE 560 240 512 240
WIRE 2096 240 2096 128
WIRE 2528 240 2528 48
WIRE 3856 240 3728 240
WIRE 3984 240 3856 240
WIRE 4112 240 4112 208
WIRE 4112 240 3984 240
WIRE 4224 240 4112 240
WIRE 4336 240 4224 240
WIRE 4464 240 4336 240
WIRE 4560 240 4464 240
WIRE 592 272 592 -32
WIRE 592 272 416 272
WIRE 480 288 464 288
WIRE 576 288 560 288
WIRE 2368 288 2096 288
WIRE 2480 288 2480 80
WIRE 3856 288 3728 288
WIRE 3984 288 3856 288
WIRE 4112 288 3984 288
WIRE 4224 288 4112 288
WIRE 4336 288 4224 288
WIRE 4464 288 4336 288
WIRE 4560 288 4464 288
WIRE 4640 288 4560 288
WIRE 416 320 416 272
WIRE 608 320 608 -96
WIRE 608 320 512 320
WIRE 1616 320 1616 16
WIRE 2048 320 1616 320
WIRE 3680 320 3680 -592
WIRE 3808 320 3808 -496
WIRE 3936 320 3936 -400
WIRE 4064 320 4064 -304
WIRE 4176 320 4176 -208
WIRE 4288 320 4288 -112
WIRE 4416 320 4416 -16
WIRE 4512 320 4512 80
WIRE 480 336 480 288
WIRE 480 336 464 336
WIRE 512 336 480 336
WIRE 560 336 512 336
WIRE 576 336 576 288
WIRE 576 336 560 336
WIRE 1744 336 1744 128
WIRE 2096 336 1936 336
WIRE 2288 336 2096 336
WIRE 3856 336 3728 336
WIRE 3984 336 3856 336
WIRE 4112 336 3984 336
WIRE 4144 336 4112 336
WIRE 4224 336 4144 336
WIRE 4336 336 4224 336
WIRE 4464 336 4336 336
WIRE 4560 336 4464 336
WIRE 4640 336 4640 288
WIRE 4640 336 4560 336
WIRE 512 352 512 336
WIRE 640 352 640 128
WIRE 640 352 512 352
WIRE 128 368 128 240
WIRE 288 368 288 240
WIRE 288 368 128 368
WIRE 512 368 512 352
WIRE 512 368 288 368
WIRE 656 368 656 32
WIRE 656 368 512 368
WIRE 1792 384 1744 384
WIRE 2368 384 2368 288
WIRE 2368 384 2288 384
WIRE 1568 416 1568 -512
WIRE 1696 416 1568 416
WIRE 2480 416 2480 288
WIRE 2480 416 2240 416
WIRE 288 432 288 368
WIRE 2096 432 2096 336
WIRE 4144 448 4144 336
WIRE 1744 464 1744 432
WIRE 1792 464 1792 384
WIRE 1792 464 1744 464
WIRE 1936 480 1936 336
WIRE 2144 480 2096 480
WIRE 2368 480 2368 384
WIRE 2368 480 2288 480
WIRE 2160 512 2160 -160
WIRE 2160 512 2048 512
WIRE 2528 512 2528 240
WIRE 2528 512 2240 512
WIRE 1984 528 1936 528
WIRE 2096 544 2096 528
WIRE 1856 560 1856 -352
WIRE 1888 560 1856 560
WIRE 2368 576 2368 480
WIRE 2368 576 2288 576
WIRE 1936 592 1936 576
WIRE 1984 592 1984 528
WIRE 1984 592 1936 592
WIRE 2128 592 2096 592
WIRE 2576 608 2576 192
WIRE 2576 608 2240 608
WIRE 2208 624 2208 160
WIRE 2208 624 2048 624
WIRE 2096 672 2096 640
WIRE 2144 672 2144 480
WIRE 2144 672 2096 672
WIRE 2368 672 2368 576
WIRE 2368 672 2288 672
WIRE 2096 704 2096 672
WIRE 2128 704 2128 592
WIRE 2128 704 2096 704
WIRE 2624 704 2624 144
WIRE 2624 704 2240 704
WIRE 1744 736 1744 464
WIRE 1936 736 1936 592
WIRE 1936 736 1744 736
WIRE 2096 736 2096 704
WIRE 2096 736 1936 736
WIRE 2288 736 2288 720
WIRE 2288 736 2096 736
WIRE 2368 736 2368 672
WIRE 2368 736 2288 736
WIRE 2096 800 2096 736
FLAG -4144 -1264 0
FLAG -4144 -1344 VDD
IOPIN -4144 -1344 Out
FLAG -3408 -1424 VDD
IOPIN -3408 -1424 In
FLAG -3408 -1168 0
FLAG -3488 -1264 INV_IN
IOPIN -3488 -1264 In
FLAG -3296 -1296 INV_OUT
IOPIN -3296 -1296 Out
FLAG -864 224 0
FLAG -864 -496 VDD
IOPIN -864 -496 In
FLAG 352 -576 VDD
IOPIN 352 -576 In
FLAG 784 -64 B
IOPIN 784 -64 Out
FLAG 4608 160 V
IOPIN 4608 160 Out
FLAG -944 -192 D5
IOPIN -944 -192 In
FLAG -4048 -80 D7
IOPIN -4048 -80 Out
FLAG -4080 -240 D6
IOPIN -4080 -240 Out
FLAG -4080 -368 D5
IOPIN -4080 -368 Out
FLAG -4080 -496 D4
IOPIN -4080 -496 Out
FLAG -4080 -624 D3
IOPIN -4080 -624 Out
FLAG -4080 -752 D2
IOPIN -4080 -752 Out
FLAG -4080 -880 D1
IOPIN -4080 -880 Out
FLAG -4080 -1008 D0
IOPIN -4080 -1008 Out
FLAG -1104 -384 D7
IOPIN -1104 -384 In
FLAG -976 -288 D6
IOPIN -976 -288 In
FLAG -912 -64 D4
IOPIN -912 -64 In
FLAG -528 -384 VDD
IOPIN -528 -384 In
FLAG -528 -128 0
FLAG 832 -432 VDD
IOPIN 832 -432 In
FLAG 832 -176 0
FLAG 2608 -368 VDD
IOPIN 2608 -368 In
FLAG 2608 -112 0
FLAG 4528 -528 VDD
IOPIN 4528 -528 In
FLAG 4528 -272 0
FLAG -656 -32 A
IOPIN -656 -32 Out
FLAG -608 -224 A
IOPIN -608 -224 In
FLAG -416 -256 A_O
FLAG 80 -432 D7
IOPIN 80 -432 In
FLAG 176 -336 D6
IOPIN 176 -336 In
FLAG 608 -96 D2
IOPIN 608 -96 In
FLAG 592 -32 D3
IOPIN 592 -32 In
FLAG -3248 -976 VDD
IOPIN -3248 -976 In
FLAG -3248 -720 0
FLAG -3328 -816 D6
IOPIN -3328 -816 In
FLAG -3200 -848 D6_
IOPIN -3200 -848 Out
FLAG -2864 -992 VDD
IOPIN -2864 -992 In
FLAG -2864 -736 0
FLAG -2944 -832 D5
IOPIN -2944 -832 In
FLAG -2816 -864 D5_
IOPIN -2816 -864 Out
FLAG -2496 -1024 VDD
IOPIN -2496 -1024 In
FLAG -2496 -768 0
FLAG -2576 -864 D4
IOPIN -2576 -864 In
FLAG -2352 -896 D4_
IOPIN -2352 -896 Out
FLAG -3232 -560 VDD
IOPIN -3232 -560 In
FLAG -3232 -304 0
FLAG -3312 -400 D3
IOPIN -3312 -400 In
FLAG -3184 -432 D3_
IOPIN -3184 -432 Out
FLAG -2864 -592 VDD
IOPIN -2864 -592 In
FLAG -2864 -336 0
FLAG -2944 -432 D2
IOPIN -2944 -432 In
FLAG -2752 -464 D2_
IOPIN -2752 -464 Out
FLAG 752 -272 B
IOPIN 752 -272 In
FLAG 944 -304 B_O
IOPIN 944 -304 Out
FLAG 1888 -624 VDD
IOPIN 1888 -624 In
FLAG 288 432 0
FLAG 2096 800 0
FLAG 1568 -512 D7
IOPIN 1568 -512 In
FLAG 1856 -352 D5
IOPIN 1856 -352 In
FLAG 1616 16 D6_
IOPIN 1616 16 In
FLAG 2624 144 D1
IOPIN 2624 144 In
FLAG 2576 192 D2_
IOPIN 2576 192 In
FLAG 2528 240 D3_
IOPIN 2528 240 In
FLAG 2480 288 D4_
IOPIN 2480 288 In
FLAG 2352 -208 D3
IOPIN 2352 -208 In
FLAG 2160 -160 D4_
IOPIN 2160 -160 In
FLAG 1760 64 C
IOPIN 1760 64 Out
FLAG 2528 -208 C
IOPIN 2528 -208 In
FLAG 3568 -800 VDD
IOPIN 3568 -800 In
FLAG 4512 80 D0
IOPIN 4512 80 In
FLAG 4416 -16 D1
IOPIN 4416 -16 In
FLAG 4288 -112 D2
IOPIN 4288 -112 In
FLAG 4176 -208 D3
IOPIN 4176 -208 In
FLAG 3936 -400 D5
IOPIN 3936 -400 In
FLAG 3808 -496 D6
IOPIN 3808 -496 In
FLAG 3680 -592 D7
IOPIN 3680 -592 In
FLAG 4448 -368 V
IOPIN 4448 -368 In
FLAG 4640 -400 V_O
IOPIN 4640 -400 Out
FLAG 192 -112 D5_
IOPIN 192 -112 In
FLAG 304 16 D4_
IOPIN 304 16 In
FLAG 4144 448 0
FLAG 4064 -304 D4
IOPIN 4064 -304 In
FLAG -4224 -144 0
FLAG -4224 -928 0
FLAG -4224 -800 0
FLAG -4224 -672 0
FLAG -4224 -544 0
FLAG -4224 -416 0
FLAG -4224 -288 0
FLAG -4224 0 0
FLAG 2704 -240 C_O
IOPIN 2704 -240 Out
SYMBOL cmosp -912 -464 R0
SYMATTR InstName M1
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp -912 -368 R0
SYMATTR InstName M2
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp -912 -272 R0
SYMATTR InstName M3
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp -912 -176 R0
SYMATTR InstName M4
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 304 -512 R0
SYMATTR InstName M5
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 304 -416 R0
SYMATTR InstName M6
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 192 -272 R0
SYMATTR InstName M7
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 304 -272 R0
SYMATTR InstName M8
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 400 -320 R0
SYMATTR InstName M9
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 400 -224 R0
SYMATTR InstName M10
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 1840 -592 R0
SYMATTR InstName M11
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 1616 -272 R0
SYMATTR InstName M12
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 2000 -432 R0
SYMATTR InstName M13
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 1920 -288 R0
SYMATTR InstName M14
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 2096 -288 R0
SYMATTR InstName M15
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 1840 -112 R0
SYMATTR InstName M16
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 1936 -112 R0
SYMATTR InstName M17
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 2064 -112 R0
SYMATTR InstName M18
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 2192 -112 R0
SYMATTR InstName M19
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 3520 -672 R0
SYMATTR InstName M20
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 3520 -576 R0
SYMATTR InstName M21
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 3520 -480 R0
SYMATTR InstName M22
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 3520 -384 R0
SYMATTR InstName M23
SYMBOL cmosp 3520 -288 R0
SYMATTR InstName M24
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 3520 -192 R0
SYMATTR InstName M25
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 3520 -96 R0
SYMATTR InstName M26
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp 3520 0 R0
SYMATTR InstName M27
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn -1104 80 R0
SYMATTR InstName M28
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn -976 80 R0
SYMATTR InstName M29
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn -864 80 R0
SYMATTR InstName M30
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn -736 80 R0
SYMATTR InstName M31
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 80 128 R0
SYMATTR InstName M32
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 240 128 R0
SYMATTR InstName M33
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 464 -16 R0
SYMATTR InstName M34
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 464 80 R0
SYMATTR InstName M35
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 416 240 R0
SYMATTR InstName M36
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 512 240 R0
SYMATTR InstName M37
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 1696 336 R0
SYMATTR InstName M38
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 2048 240 R0
SYMATTR InstName M39
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 1888 480 R0
SYMATTR InstName M40
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 2048 432 R0
SYMATTR InstName M41
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 2048 544 R0
SYMATTR InstName M42
SYMBOL cmosn 2240 336 R0
SYMATTR InstName M43
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 2240 432 R0
SYMATTR InstName M44
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 2240 528 R0
SYMATTR InstName M45
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 2240 624 R0
SYMATTR InstName M46
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 3808 240 R0
SYMATTR InstName M47
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 3936 240 R0
SYMATTR InstName M48
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 4064 240 R0
SYMATTR InstName M49
SYMBOL cmosn 4176 240 R0
SYMATTR InstName M50
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 4288 240 R0
SYMATTR InstName M51
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 4416 240 R0
SYMATTR InstName M52
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 4512 240 R0
SYMATTR InstName M53
SYMATTR Value2 l={L} w={W}
SYMBOL cmosp -3456 -1392 R0
SYMATTR InstName M54
SYMBOL cmosn -3456 -1296 R0
SYMATTR InstName M55
SYMBOL voltage -4144 -1360 R0
WINDOW 0 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 2.5
SYMBOL polcap -3312 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.1 Lser=0 mfg="AVX" pn="TPSE107M016R0100" type="Tantalum"
SYMBOL cmosp -576 -352 R0
SYMATTR InstName M56
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn -576 -256 R0
SYMATTR InstName M57
SYMATTR Value2 l={L} w={W}
SYMBOL polcap -432 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.1 Lser=0 mfg="AVX" pn="TPSE107M016R0100" type="Tantalum"
SYMBOL cmosp 784 -400 R0
SYMATTR InstName M58
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 784 -304 R0
SYMATTR InstName M59
SYMATTR Value2 l={L} w={W}
SYMBOL polcap 928 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=16 Irms=0 Rser=0.1 Lser=0 mfg="AVX" pn="TPSE107M016R0100" type="Tantalum"
SYMBOL cmosp 2560 -336 R0
SYMATTR InstName M60
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 2560 -240 R0
SYMATTR InstName M61
SYMATTR Value2 l={L} w={W}
SYMBOL cap 2704 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0
SYMBOL cmosp 4480 -496 R0
SYMATTR InstName M62
SYMATTR Value2 l={L} w={W}
SYMBOL cmosn 4480 -400 R0
SYMATTR InstName M63
SYMATTR Value2 l={L} w={W}
SYMBOL polcap 4624 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
